raw_files,sample_overview,peak_picked,merged,grouped1,aligned,grouped2,integrated1,integrated2,integrated3,output_csv,camera
"/faststorage/project/forensics/04johan/katrine_ghb/data/Kathrine_GHB_mzml_old/ID37_bF_2-C,8_01_15581.mzML",/faststorage/project/forensics/04johan/katrine_ghb/sample_overview/concatenated.csv,"/faststorage/project/forensics/04johan/katrine_ghb/concatenated/tmp/peak_picked/Kathrine_GHB_mzml_old_ID37_bF_2-C,8_01_15581.rds",/faststorage/project/forensics/04johan/katrine_ghb/concatenated/tmp/merged.rds,/faststorage/project/forensics/04johan/katrine_ghb/concatenated/tmp/grouped1.rds,/faststorage/project/forensics/04johan/katrine_ghb/concatenated/tmp/aligned.rds,/faststorage/project/forensics/04johan/katrine_ghb/concatenated/tmp/grouped2.rds,/faststorage/project/forensics/04johan/katrine_ghb/concatenated/tmp/peak_integrated/integrated1.rds,"/faststorage/project/forensics/04johan/katrine_ghb/concatenated/tmp/peak_integrated/Kathrine_GHB_mzml_old_ID37_bF_2-C,8_01_15581.rds",/faststorage/project/forensics/04johan/katrine_ghb/concatenated/tmp/peak_integration3_dataset.rds,/faststorage/project/forensics/04johan/katrine_ghb/concatenated/results/feature_table.csv,/faststorage/project/forensics/04johan/katrine_ghb/concatenated/results/diffrep.csv
"/faststorage/project/forensics/04johan/katrine_ghb/data/Kathrine_GHB_mzml_old/QC8_b1_1-A,4_01_15494.mzML",/faststorage/project/forensics/04johan/katrine_ghb/sample_overview/concatenated.csv,"/faststorage/project/forensics/04johan/katrine_ghb/concatenated/tmp/peak_picked/Kathrine_GHB_mzml_old_QC8_b1_1-A,4_01_15494.rds",/faststorage/project/forensics/04johan/katrine_ghb/concatenated/tmp/merged.rds,/faststorage/project/forensics/04johan/katrine_ghb/concatenated/tmp/grouped1.rds,/faststorage/project/forensics/04johan/katrine_ghb/concatenated/tmp/aligned.rds,/faststorage/project/forensics/04johan/katrine_ghb/concatenated/tmp/grouped2.rds,/faststorage/project/forensics/04johan/katrine_ghb/concatenated/tmp/peak_integrated/integrated1.rds,"/faststorage/project/forensics/04johan/katrine_ghb/concatenated/tmp/peak_integrated/Kathrine_GHB_mzml_old_QC8_b1_1-A,4_01_15494.rds",/faststorage/project/forensics/04johan/katrine_ghb/concatenated/tmp/peak_integration3_dataset.rds,/faststorage/project/forensics/04johan/katrine_ghb/concatenated/results/feature_table.csv,/faststorage/project/forensics/04johan/katrine_ghb/concatenated/results/diffrep.csv
"/faststorage/project/forensics/04johan/katrine_ghb/data/Kathrine_GHB_mzml_old/ID29_b12t_2-E,1_01_15755.mzML",/faststorage/project/forensics/04johan/katrine_ghb/sample_overview/concatenated.csv,"/faststorage/project/forensics/04johan/katrine_ghb/concatenated/tmp/peak_picked/Kathrine_GHB_mzml_old_ID29_b12t_2-E,1_01_15755.rds",/faststorage/project/forensics/04johan/katrine_ghb/concatenated/tmp/merged.rds,/faststorage/project/forensics/04johan/katrine_ghb/concatenated/tmp/grouped1.rds,/faststorage/project/forensics/04johan/katrine_ghb/concatenated/tmp/aligned.rds,/faststorage/project/forensics/04johan/katrine_ghb/concatenated/tmp/grouped2.rds,/faststorage/project/forensics/04johan/katrine_ghb/concatenated/tmp/peak_integrated/integrated1.rds,"/faststorage/project/forensics/04johan/katrine_ghb/concatenated/tmp/peak_integrated/Kathrine_GHB_mzml_old_ID29_b12t_2-E,1_01_15755.rds",/faststorage/project/forensics/04johan/katrine_ghb/concatenated/tmp/peak_integration3_dataset.rds,/faststorage/project/forensics/04johan/katrine_ghb/concatenated/results/feature_table.csv,/faststorage/project/forensics/04johan/katrine_ghb/concatenated/results/diffrep.csv
"/faststorage/project/forensics/04johan/katrine_ghb/data/Kathrine_GHB_mzml_old/ID35_b4t_b3_1-F,7_01_15780.mzML",/faststorage/project/forensics/04johan/katrine_ghb/sample_overview/concatenated.csv,"/faststorage/project/forensics/04johan/katrine_ghb/concatenated/tmp/peak_picked/Kathrine_GHB_mzml_old_ID35_b4t_b3_1-F,7_01_15780.rds",/faststorage/project/forensics/04johan/katrine_ghb/concatenated/tmp/merged.rds,/faststorage/project/forensics/04johan/katrine_ghb/concatenated/tmp/grouped1.rds,/faststorage/project/forensics/04johan/katrine_ghb/concatenated/tmp/aligned.rds,/faststorage/project/forensics/04johan/katrine_ghb/concatenated/tmp/grouped2.rds,/faststorage/project/forensics/04johan/katrine_ghb/concatenated/tmp/peak_integrated/integrated1.rds,"/faststorage/project/forensics/04johan/katrine_ghb/concatenated/tmp/peak_integrated/Kathrine_GHB_mzml_old_ID35_b4t_b3_1-F,7_01_15780.rds",/faststorage/project/forensics/04johan/katrine_ghb/concatenated/tmp/peak_integration3_dataset.rds,/faststorage/project/forensics/04johan/katrine_ghb/concatenated/results/feature_table.csv,/faststorage/project/forensics/04johan/katrine_ghb/concatenated/results/diffrep.csv
"/faststorage/project/forensics/04johan/katrine_ghb/data/Kathrine_GHB_mzml_old/ID8_b2d_2-C,6_01_15451.mzML",/faststorage/project/forensics/04johan/katrine_ghb/sample_overview/concatenated.csv,"/faststorage/project/forensics/04johan/katrine_ghb/concatenated/tmp/peak_picked/Kathrine_GHB_mzml_old_ID8_b2d_2-C,6_01_15451.rds",/faststorage/project/forensics/04johan/katrine_ghb/concatenated/tmp/merged.rds,/faststorage/project/forensics/04johan/katrine_ghb/concatenated/tmp/grouped1.rds,/faststorage/project/forensics/04johan/katrine_ghb/concatenated/tmp/aligned.rds,/faststorage/project/forensics/04johan/katrine_ghb/concatenated/tmp/grouped2.rds,/faststorage/project/forensics/04johan/katrine_ghb/concatenated/tmp/peak_integrated/integrated1.rds,"/faststorage/project/forensics/04johan/katrine_ghb/concatenated/tmp/peak_integrated/Kathrine_GHB_mzml_old_ID8_b2d_2-C,6_01_15451.rds",/faststorage/project/forensics/04johan/katrine_ghb/concatenated/tmp/peak_integration3_dataset.rds,/faststorage/project/forensics/04johan/katrine_ghb/concatenated/results/feature_table.csv,/faststorage/project/forensics/04johan/katrine_ghb/concatenated/results/diffrep.csv
"/faststorage/project/forensics/04johan/katrine_ghb/data/Kathrine_GHB_mzml_old/ID11_b1d_2-D,10_01_15467.mzML",/faststorage/project/forensics/04johan/katrine_ghb/sample_overview/concatenated.csv,"/faststorage/project/forensics/04johan/katrine_ghb/concatenated/tmp/peak_picked/Kathrine_GHB_mzml_old_ID11_b1d_2-D,10_01_15467.rds",/faststorage/project/forensics/04johan/katrine_ghb/concatenated/tmp/merged.rds,/faststorage/project/forensics/04johan/katrine_ghb/concatenated/tmp/grouped1.rds,/faststorage/project/forensics/04johan/katrine_ghb/concatenated/tmp/aligned.rds,/faststorage/project/forensics/04johan/katrine_ghb/concatenated/tmp/grouped2.rds,/faststorage/project/forensics/04johan/katrine_ghb/concatenated/tmp/peak_integrated/integrated1.rds,"/faststorage/project/forensics/04johan/katrine_ghb/concatenated/tmp/peak_integrated/Kathrine_GHB_mzml_old_ID11_b1d_2-D,10_01_15467.rds",/faststorage/project/forensics/04johan/katrine_ghb/concatenated/tmp/peak_integration3_dataset.rds,/faststorage/project/forensics/04johan/katrine_ghb/concatenated/results/feature_table.csv,/faststorage/project/forensics/04johan/katrine_ghb/concatenated/results/diffrep.csv
"/faststorage/project/forensics/04johan/katrine_ghb/data/Kathrine_GHB_mzml_old/ID4_b12t_2-B,11_01_15571.mzML",/faststorage/project/forensics/04johan/katrine_ghb/sample_overview/concatenated.csv,"/faststorage/project/forensics/04johan/katrine_ghb/concatenated/tmp/peak_picked/Kathrine_GHB_mzml_old_ID4_b12t_2-B,11_01_15571.rds",/faststorage/project/forensics/04johan/katrine_ghb/concatenated/tmp/merged.rds,/faststorage/project/forensics/04johan/katrine_ghb/concatenated/tmp/grouped1.rds,/faststorage/project/forensics/04johan/katrine_ghb/concatenated/tmp/aligned.rds,/faststorage/project/forensics/04johan/katrine_ghb/concatenated/tmp/grouped2.rds,/faststorage/project/forensics/04johan/katrine_ghb/concatenated/tmp/peak_integrated/integrated1.rds,"/faststorage/project/forensics/04johan/katrine_ghb/concatenated/tmp/peak_integrated/Kathrine_GHB_mzml_old_ID4_b12t_2-B,11_01_15571.rds",/faststorage/project/forensics/04johan/katrine_ghb/concatenated/tmp/peak_integration3_dataset.rds,/faststorage/project/forensics/04johan/katrine_ghb/concatenated/results/feature_table.csv,/faststorage/project/forensics/04johan/katrine_ghb/concatenated/results/diffrep.csv
"/faststorage/project/forensics/04johan/katrine_ghb/data/Kathrine_GHB_mzml_old/ID6_b1d_2-B,6_01_15437.mzML",/faststorage/project/forensics/04johan/katrine_ghb/sample_overview/concatenated.csv,"/faststorage/project/forensics/04johan/katrine_ghb/concatenated/tmp/peak_picked/Kathrine_GHB_mzml_old_ID6_b1d_2-B,6_01_15437.rds",/faststorage/project/forensics/04johan/katrine_ghb/concatenated/tmp/merged.rds,/faststorage/project/forensics/04johan/katrine_ghb/concatenated/tmp/grouped1.rds,/faststorage/project/forensics/04johan/katrine_ghb/concatenated/tmp/aligned.rds,/faststorage/project/forensics/04johan/katrine_ghb/concatenated/tmp/grouped2.rds,/faststorage/project/forensics/04johan/katrine_ghb/concatenated/tmp/peak_integrated/integrated1.rds,"/faststorage/project/forensics/04johan/katrine_ghb/concatenated/tmp/peak_integrated/Kathrine_GHB_mzml_old_ID6_b1d_2-B,6_01_15437.rds",/faststorage/project/forensics/04johan/katrine_ghb/concatenated/tmp/peak_integration3_dataset.rds,/faststorage/project/forensics/04johan/katrine_ghb/concatenated/results/feature_table.csv,/faststorage/project/forensics/04johan/katrine_ghb/concatenated/results/diffrep.csv
"/faststorage/project/forensics/04johan/katrine_ghb/data/Kathrine_GHB_mzml_old/ID9_b2d_2-H,7_01_15802.mzML",/faststorage/project/forensics/04johan/katrine_ghb/sample_overview/concatenated.csv,"/faststorage/project/forensics/04johan/katrine_ghb/concatenated/tmp/peak_picked/Kathrine_GHB_mzml_old_ID9_b2d_2-H,7_01_15802.rds",/faststorage/project/forensics/04johan/katrine_ghb/concatenated/tmp/merged.rds,/faststorage/project/forensics/04johan/katrine_ghb/concatenated/tmp/grouped1.rds,/faststorage/project/forensics/04johan/katrine_ghb/concatenated/tmp/aligned.rds,/faststorage/project/forensics/04johan/katrine_ghb/concatenated/tmp/grouped2.rds,/faststorage/project/forensics/04johan/katrine_ghb/concatenated/tmp/peak_integrated/integrated1.rds,"/faststorage/project/forensics/04johan/katrine_ghb/concatenated/tmp/peak_integrated/Kathrine_GHB_mzml_old_ID9_b2d_2-H,7_01_15802.rds",/faststorage/project/forensics/04johan/katrine_ghb/concatenated/tmp/peak_integration3_dataset.rds,/faststorage/project/forensics/04johan/katrine_ghb/concatenated/results/feature_table.csv,/faststorage/project/forensics/04johan/katrine_ghb/concatenated/results/diffrep.csv
"/faststorage/project/forensics/04johan/katrine_ghb/data/Kathrine_GHB_mzml_old/ID18_b4t_2-G,7_01_15789.mzML",/faststorage/project/forensics/04johan/katrine_ghb/sample_overview/concatenated.csv,"/faststorage/project/forensics/04johan/katrine_ghb/concatenated/tmp/peak_picked/Kathrine_GHB_mzml_old_ID18_b4t_2-G,7_01_15789.rds",/faststorage/project/forensics/04johan/katrine_ghb/concatenated/tmp/merged.rds,/faststorage/project/forensics/04johan/katrine_ghb/concatenated/tmp/grouped1.rds,/faststorage/project/forensics/04johan/katrine_ghb/concatenated/tmp/aligned.rds,/faststorage/project/forensics/04johan/katrine_ghb/concatenated/tmp/grouped2.rds,/faststorage/project/forensics/04johan/katrine_ghb/concatenated/tmp/peak_integrated/integrated1.rds,"/faststorage/project/forensics/04johan/katrine_ghb/concatenated/tmp/peak_integrated/Kathrine_GHB_mzml_old_ID18_b4t_2-G,7_01_15789.rds",/faststorage/project/forensics/04johan/katrine_ghb/concatenated/tmp/peak_integration3_dataset.rds,/faststorage/project/forensics/04johan/katrine_ghb/concatenated/results/feature_table.csv,/faststorage/project/forensics/04johan/katrine_ghb/concatenated/results/diffrep.csv
"/faststorage/project/forensics/04johan/katrine_ghb/data/Kathrine_GHB_mzml_old/ID18_b1d_2-A,4_01_15550.mzML",/faststorage/project/forensics/04johan/katrine_ghb/sample_overview/concatenated.csv,"/faststorage/project/forensics/04johan/katrine_ghb/concatenated/tmp/peak_picked/Kathrine_GHB_mzml_old_ID18_b1d_2-A,4_01_15550.rds",/faststorage/project/forensics/04johan/katrine_ghb/concatenated/tmp/merged.rds,/faststorage/project/forensics/04johan/katrine_ghb/concatenated/tmp/grouped1.rds,/faststorage/project/forensics/04johan/katrine_ghb/concatenated/tmp/aligned.rds,/faststorage/project/forensics/04johan/katrine_ghb/concatenated/tmp/grouped2.rds,/faststorage/project/forensics/04johan/katrine_ghb/concatenated/tmp/peak_integrated/integrated1.rds,"/faststorage/project/forensics/04johan/katrine_ghb/concatenated/tmp/peak_integrated/Kathrine_GHB_mzml_old_ID18_b1d_2-A,4_01_15550.rds",/faststorage/project/forensics/04johan/katrine_ghb/concatenated/tmp/peak_integration3_dataset.rds,/faststorage/project/forensics/04johan/katrine_ghb/concatenated/results/feature_table.csv,/faststorage/project/forensics/04johan/katrine_ghb/concatenated/results/diffrep.csv
"/faststorage/project/forensics/04johan/katrine_ghb/data/Kathrine_GHB_mzml_old/ID36_bF_2-D,6_01_15591.mzML",/faststorage/project/forensics/04johan/katrine_ghb/sample_overview/concatenated.csv,"/faststorage/project/forensics/04johan/katrine_ghb/concatenated/tmp/peak_picked/Kathrine_GHB_mzml_old_ID36_bF_2-D,6_01_15591.rds",/faststorage/project/forensics/04johan/katrine_ghb/concatenated/tmp/merged.rds,/faststorage/project/forensics/04johan/katrine_ghb/concatenated/tmp/grouped1.rds,/faststorage/project/forensics/04johan/katrine_ghb/concatenated/tmp/aligned.rds,/faststorage/project/forensics/04johan/katrine_ghb/concatenated/tmp/grouped2.rds,/faststorage/project/forensics/04johan/katrine_ghb/concatenated/tmp/peak_integrated/integrated1.rds,"/faststorage/project/forensics/04johan/katrine_ghb/concatenated/tmp/peak_integrated/Kathrine_GHB_mzml_old_ID36_bF_2-D,6_01_15591.rds",/faststorage/project/forensics/04johan/katrine_ghb/concatenated/tmp/peak_integration3_dataset.rds,/faststorage/project/forensics/04johan/katrine_ghb/concatenated/results/feature_table.csv,/faststorage/project/forensics/04johan/katrine_ghb/concatenated/results/diffrep.csv
"/faststorage/project/forensics/04johan/katrine_ghb/data/Kathrine_GHB_mzml_old/ID41_b1d_2-H,2_01_15511.mzML",/faststorage/project/forensics/04johan/katrine_ghb/sample_overview/concatenated.csv,"/faststorage/project/forensics/04johan/katrine_ghb/concatenated/tmp/peak_picked/Kathrine_GHB_mzml_old_ID41_b1d_2-H,2_01_15511.rds",/faststorage/project/forensics/04johan/katrine_ghb/concatenated/tmp/merged.rds,/faststorage/project/forensics/04johan/katrine_ghb/concatenated/tmp/grouped1.rds,/faststorage/project/forensics/04johan/katrine_ghb/concatenated/tmp/aligned.rds,/faststorage/project/forensics/04johan/katrine_ghb/concatenated/tmp/grouped2.rds,/faststorage/project/forensics/04johan/katrine_ghb/concatenated/tmp/peak_integrated/integrated1.rds,"/faststorage/project/forensics/04johan/katrine_ghb/concatenated/tmp/peak_integrated/Kathrine_GHB_mzml_old_ID41_b1d_2-H,2_01_15511.rds",/faststorage/project/forensics/04johan/katrine_ghb/concatenated/tmp/peak_integration3_dataset.rds,/faststorage/project/forensics/04johan/katrine_ghb/concatenated/results/feature_table.csv,/faststorage/project/forensics/04johan/katrine_ghb/concatenated/results/diffrep.csv
"/faststorage/project/forensics/04johan/katrine_ghb/data/Kathrine_GHB_mzml_old/ID11_b6t_2-E,4_01_15474.mzML",/faststorage/project/forensics/04johan/katrine_ghb/sample_overview/concatenated.csv,"/faststorage/project/forensics/04johan/katrine_ghb/concatenated/tmp/peak_picked/Kathrine_GHB_mzml_old_ID11_b6t_2-E,4_01_15474.rds",/faststorage/project/forensics/04johan/katrine_ghb/concatenated/tmp/merged.rds,/faststorage/project/forensics/04johan/katrine_ghb/concatenated/tmp/grouped1.rds,/faststorage/project/forensics/04johan/katrine_ghb/concatenated/tmp/aligned.rds,/faststorage/project/forensics/04johan/katrine_ghb/concatenated/tmp/grouped2.rds,/faststorage/project/forensics/04johan/katrine_ghb/concatenated/tmp/peak_integrated/integrated1.rds,"/faststorage/project/forensics/04johan/katrine_ghb/concatenated/tmp/peak_integrated/Kathrine_GHB_mzml_old_ID11_b6t_2-E,4_01_15474.rds",/faststorage/project/forensics/04johan/katrine_ghb/concatenated/tmp/peak_integration3_dataset.rds,/faststorage/project/forensics/04johan/katrine_ghb/concatenated/results/feature_table.csv,/faststorage/project/forensics/04johan/katrine_ghb/concatenated/results/diffrep.csv
"/faststorage/project/forensics/04johan/katrine_ghb/data/Kathrine_GHB_mzml_old/ID39_b6t_2-B,4_01_15435.mzML",/faststorage/project/forensics/04johan/katrine_ghb/sample_overview/concatenated.csv,"/faststorage/project/forensics/04johan/katrine_ghb/concatenated/tmp/peak_picked/Kathrine_GHB_mzml_old_ID39_b6t_2-B,4_01_15435.rds",/faststorage/project/forensics/04johan/katrine_ghb/concatenated/tmp/merged.rds,/faststorage/project/forensics/04johan/katrine_ghb/concatenated/tmp/grouped1.rds,/faststorage/project/forensics/04johan/katrine_ghb/concatenated/tmp/aligned.rds,/faststorage/project/forensics/04johan/katrine_ghb/concatenated/tmp/grouped2.rds,/faststorage/project/forensics/04johan/katrine_ghb/concatenated/tmp/peak_integrated/integrated1.rds,"/faststorage/project/forensics/04johan/katrine_ghb/concatenated/tmp/peak_integrated/Kathrine_GHB_mzml_old_ID39_b6t_2-B,4_01_15435.rds",/faststorage/project/forensics/04johan/katrine_ghb/concatenated/tmp/peak_integration3_dataset.rds,/faststorage/project/forensics/04johan/katrine_ghb/concatenated/results/feature_table.csv,/faststorage/project/forensics/04johan/katrine_ghb/concatenated/results/diffrep.csv
"/faststorage/project/forensics/04johan/katrine_ghb/data/Kathrine_GHB_mzml_old/ID29_b1d_2-H,3_01_15798.mzML",/faststorage/project/forensics/04johan/katrine_ghb/sample_overview/concatenated.csv,"/faststorage/project/forensics/04johan/katrine_ghb/concatenated/tmp/peak_picked/Kathrine_GHB_mzml_old_ID29_b1d_2-H,3_01_15798.rds",/faststorage/project/forensics/04johan/katrine_ghb/concatenated/tmp/merged.rds,/faststorage/project/forensics/04johan/katrine_ghb/concatenated/tmp/grouped1.rds,/faststorage/project/forensics/04johan/katrine_ghb/concatenated/tmp/aligned.rds,/faststorage/project/forensics/04johan/katrine_ghb/concatenated/tmp/grouped2.rds,/faststorage/project/forensics/04johan/katrine_ghb/concatenated/tmp/peak_integrated/integrated1.rds,"/faststorage/project/forensics/04johan/katrine_ghb/concatenated/tmp/peak_integrated/Kathrine_GHB_mzml_old_ID29_b1d_2-H,3_01_15798.rds",/faststorage/project/forensics/04johan/katrine_ghb/concatenated/tmp/peak_integration3_dataset.rds,/faststorage/project/forensics/04johan/katrine_ghb/concatenated/results/feature_table.csv,/faststorage/project/forensics/04johan/katrine_ghb/concatenated/results/diffrep.csv
"/faststorage/project/forensics/04johan/katrine_ghb/data/Kathrine_GHB_mzml_old/ID4_b2d_rep1_2-A,1_01_15546.mzML",/faststorage/project/forensics/04johan/katrine_ghb/sample_overview/concatenated.csv,"/faststorage/project/forensics/04johan/katrine_ghb/concatenated/tmp/peak_picked/Kathrine_GHB_mzml_old_ID4_b2d_rep1_2-A,1_01_15546.rds",/faststorage/project/forensics/04johan/katrine_ghb/concatenated/tmp/merged.rds,/faststorage/project/forensics/04johan/katrine_ghb/concatenated/tmp/grouped1.rds,/faststorage/project/forensics/04johan/katrine_ghb/concatenated/tmp/aligned.rds,/faststorage/project/forensics/04johan/katrine_ghb/concatenated/tmp/grouped2.rds,/faststorage/project/forensics/04johan/katrine_ghb/concatenated/tmp/peak_integrated/integrated1.rds,"/faststorage/project/forensics/04johan/katrine_ghb/concatenated/tmp/peak_integrated/Kathrine_GHB_mzml_old_ID4_b2d_rep1_2-A,1_01_15546.rds",/faststorage/project/forensics/04johan/katrine_ghb/concatenated/tmp/peak_integration3_dataset.rds,/faststorage/project/forensics/04johan/katrine_ghb/concatenated/results/feature_table.csv,/faststorage/project/forensics/04johan/katrine_ghb/concatenated/results/diffrep.csv
"/faststorage/project/forensics/04johan/katrine_ghb/data/Kathrine_GHB_mzml_old/ID24_b1d_2-B,10_01_15570.mzML",/faststorage/project/forensics/04johan/katrine_ghb/sample_overview/concatenated.csv,"/faststorage/project/forensics/04johan/katrine_ghb/concatenated/tmp/peak_picked/Kathrine_GHB_mzml_old_ID24_b1d_2-B,10_01_15570.rds",/faststorage/project/forensics/04johan/katrine_ghb/concatenated/tmp/merged.rds,/faststorage/project/forensics/04johan/katrine_ghb/concatenated/tmp/grouped1.rds,/faststorage/project/forensics/04johan/katrine_ghb/concatenated/tmp/aligned.rds,/faststorage/project/forensics/04johan/katrine_ghb/concatenated/tmp/grouped2.rds,/faststorage/project/forensics/04johan/katrine_ghb/concatenated/tmp/peak_integrated/integrated1.rds,"/faststorage/project/forensics/04johan/katrine_ghb/concatenated/tmp/peak_integrated/Kathrine_GHB_mzml_old_ID24_b1d_2-B,10_01_15570.rds",/faststorage/project/forensics/04johan/katrine_ghb/concatenated/tmp/peak_integration3_dataset.rds,/faststorage/project/forensics/04johan/katrine_ghb/concatenated/results/feature_table.csv,/faststorage/project/forensics/04johan/katrine_ghb/concatenated/results/diffrep.csv
